0x0000:  0x9023
0x0001:  0x0001
0x0002:  0xffff
0x0003:  0x0000
0x0004:  0x0000
0x0005:  0x0000
0x0006:  0x0000
0x0007:  0x0000
0x0008:  0x0000
0x0009:  0x0000
0x000a:  0x0000
0x000b:  0x0000
0x000c:  0x0000
0x000d:  0x0000
0x000e:  0x0000
0x000f:  0x0000
0x0010:  0x0000
0x0011:  0x0000
0x0012:  0x0000
0x0013:  0x0000
0x0014:  0x0000
0x0015:  0x0000
0x0016:  0x0000
0x0017:  0x0000
0x0018:  0x0000
0x0019:  0x0000
0x001a:  0x0000
0x001b:  0x0000
0x001c:  0x0000
0x001d:  0x0000
0x001e:  0x0000
0x001f:  0x0000
0x0020:  0x0000
0x0021:  0x0000
0x0022:  0x0000
0x0023:  0x6000
0x0024:  0xf01c
0x0025:  0x6100
0x0026:  0xf41c
0x0027:  0x6200
0x0028:  0xf81c
0x0029:  0x6300
0x002a:  0xfc1c
0x002b:  0x4401
0x002c:  0xf01c
0x002d:  0x4001
0x002e:  0xf01c
0x002f:  0x5901
0x0030:  0xf41c
0x0031:  0x5502
0x0032:  0xf41c
0x0033:  0x5503
0x0034:  0xf41c
0x0035:  0xf2c0
0x0036:  0xfc1c
0x0037:  0xf6c0
0x0038:  0xfc1c
0x0039:  0xf1c0
0x003a:  0xfc1c
0x003b:  0xf2c1
0x003c:  0xfc1c
0x003d:  0xf8c1
0x003e:  0xfc1c
0x003f:  0xf6c1
0x0040:  0xfc1c
0x0041:  0xf9c1
0x0042:  0xfc1c
0x0043:  0xf1c1
0x0044:  0xfc1c
0x0045:  0xf4c1
0x0046:  0xfc1c
0x0047:  0xf2c2
0x0048:  0xfc1c
0x0049:  0xf6c2
0x004a:  0xfc1c
0x004b:  0xf1c2
0x004c:  0xfc1c
0x004d:  0xf2c3
0x004e:  0xfc1c
0x004f:  0xf6c3
0x0050:  0xfc1c
0x0051:  0xf1c3
0x0052:  0xfc1c
0x0053:  0xf0c4
0x0054:  0xfc1c
0x0055:  0xf4c4
0x0056:  0xfc1c
0x0057:  0xf8c4
0x0058:  0xfc1c
0x0059:  0xf0c5
0x005a:  0xfc1c
0x005b:  0xf4c5
0x005c:  0xfc1c
0x005d:  0xf8c5
0x005e:  0xfc1c
0x005f:  0xf0c6
0x0060:  0xfc1c
0x0061:  0xf4c6
0x0062:  0xfc1c
0x0063:  0xf8c6
0x0064:  0xfc1c
0x0065:  0xf0c7
0x0066:  0xfc1c
0x0067:  0xf4c7
0x0068:  0xfc1c
0x0069:  0xf8c7
0x006a:  0xfc1c
0x006b:  0x7801
0x006c:  0xf01c
0x006d:  0x7902
0x006e:  0xf41c
0x006f:  0x8901
0x0070:  0x8802
0x0071:  0x7801
0x0072:  0xf01c
0x0073:  0x7902
0x0074:  0xf41c
0x0075:  0x9076
0x0076:  0xf01c
0x0077:  0x9079
0x0078:  0xf01d
0x0079:  0xf41c
0x007a:  0x0b01
0x007b:  0x907d
0x007c:  0xf01d
0x007d:  0xf01c
0x007e:  0x0601
0x007f:  0xf01d
0x0080:  0xf41c
0x0081:  0x1601
0x0082:  0x9084
0x0083:  0xf01d
0x0084:  0xf01c
0x0085:  0x1b01
0x0086:  0xf01d
0x0087:  0xf41c
0x0088:  0x2001
0x0089:  0x908b
0x008a:  0xf01d
0x008b:  0xf01c
0x008c:  0x2401
0x008d:  0xf01d
0x008e:  0xf41c
0x008f:  0x2801
0x0090:  0x9092
0x0091:  0xf01d
0x0092:  0xf01c
0x0093:  0x3001
0x0094:  0xf01d
0x0095:  0xf41c
0x0096:  0x3401
0x0097:  0x9099
0x0098:  0xf01d
0x0099:  0xf01c
0x009a:  0x3801
0x009b:  0x909d
0x009c:  0xf01d
0x009d:  0xf41c
0x009e:  0xa0af
0x009f:  0xf01c
0x00a0:  0xa0ae
0x00a1:  0xf01d
0x00a2:  0xf41c
0x00a3:  0x6300
0x00a4:  0x5f03
0x00a5:  0x6000
0x00a6:  0x4005
0x00a7:  0xa0b2
0x00a8:  0xf01c
0x00a9:  0x90b1
0x00aa:  0x4900
0x00ab:  0xf41a
0x00ac:  0xf01c
0x00ad:  0xf01d
0x00ae:  0x4a01
0x00af:  0xf819
0x00b0:  0xf01d
0x00b1:  0xa0aa
0x00b2:  0x41ff
0x00b3:  0x2404
0x00b4:  0x6000
0x00b5:  0x5001
0x00b6:  0xf819
0x00b7:  0xf01d
0x00b8:  0x8e00
0x00b9:  0x8c01
0x00ba:  0x4f02
0x00bb:  0x40fe
0x00bc:  0xa0b2
0x00bd:  0x7dff
0x00be:  0x8cff
0x00bf:  0x44ff
0x00c0:  0xa0b2
0x00c1:  0x7dff
0x00c2:  0x7efe
0x00c3:  0xf100
0x00c4:  0x4ffe
0x00c5:  0xf819
0x00c6:  0xf01d
